----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    message                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 1777175344588 | {"timestamp":1777175344588,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b30-1f81e6536e5fd0a165efe20d"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKvpGwXoAMEvkA=","fragment":"","scheme":"","host":""}} |
| 1777175345034 | {"timestamp":1777175345034,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b31-523a6e104fbef73829fdd316"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKvuHF9IAMEaCA=","fragment":"","scheme":"","host":""}} |
| 1777175345439 | {"timestamp":1777175345439,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b31-7ee627cb280ecf06702d41d5"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKvyGa1IAMEjzg=","fragment":"","scheme":"","host":""}} |
| 1777175345847 | {"timestamp":1777175345847,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b31-563904f35e8683535757f6c7"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKv2EHJIAMEFKA=","fragment":"","scheme":"","host":""}} |
| 1777175346259 | {"timestamp":1777175346259,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b32-5b5759f10d655c1d1c0a5f1a"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKv6ErIIAMEH3w=","fragment":"","scheme":"","host":""}} |
| 1777175346689 | {"timestamp":1777175346689,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b32-54410be01e43284f5009a50b"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKv-E3tIAMEb-A=","fragment":"","scheme":"","host":""}} |
| 1777175347128 | {"timestamp":1777175347128,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b33-6f84f0b52de90c8d6bf06cf1"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwDFLeIAMEFPg=","fragment":"","scheme":"","host":""}} |
| 1777175347534 | {"timestamp":1777175347534,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b33-336090de72efb7372665c2a0"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwHFY0oAMERng=","fragment":"","scheme":"","host":""}} |
| 1777175347965 | {"timestamp":1777175347965,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b33-0a31f29a464b48224db80cc2"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwLGhnIAMEf2g=","fragment":"","scheme":"","host":""}} |
| 1777175348390 | {"timestamp":1777175348390,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b34-1cee2af927ccf66534d12111"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwPGlmIAMEjzg=","fragment":"","scheme":"","host":""}} |
| 1777175348803 | {"timestamp":1777175348803,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b34-5f895aba396da2e1170853db"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwTE2tIAMEhZQ=","fragment":"","scheme":"","host":""}} |
| 1777175349209 | {"timestamp":1777175349209,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b35-681e5fba5e867d86767e01cf"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwYGR-oAMEc6A=","fragment":"","scheme":"","host":""}} |
| 1777175349601 | {"timestamp":1777175349601,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b35-7699c9b55e9103ec38e5abb7"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwcEuMIAMECNw=","fragment":"","scheme":"","host":""}} |
| 1777175349995 | {"timestamp":1777175349995,"formatVersion":1,"webaclId":"arn:aws:wafv2:us-east-1:866340886126:regional/webacl/chewbacca-api-waf/6e53e4de-d287-4523-9ab2-bed07f4f883c","terminatingRuleId":"RateLimitRule","terminatingRuleType":"RATE_BASED","action":"BLOCK","terminatingRuleMatchDetails":[],"httpSourceName":"APIGW","httpSourceId":"866340886126:xqt7tyleh4:prod","ruleGroupList":[{"ruleGroupId":"AWS#AWSManagedRulesCommonRuleSet","terminatingRule":null,"nonTerminatingMatchingRules":[],"excludedRules":null,"customerConfig":null}],"rateBasedRuleList":[{"rateBasedRuleId":"arn:aws:wafv2:us-east-1:866340886126_MANAGED:regional/ipset/6e53e4de-d287-4523-9ab2-bed07f4f883c_e7a0ee1b-7715-4da3-ac30-0f3ad81973c2_IPV4/e7a0ee1b-7715-4da3-ac30-0f3ad81973c2","rateBasedRuleName":"RateLimitRule","limitKey":"IP","maxRateAllowed":100,"evaluationWindowSec":300,"limitValue":"54.177.242.192"}],"nonTerminatingMatchingRules":[],"requestHeadersInserted":null,"responseCodeSent":null,"httpRequest":{"clientIp":"54.177.242.192","country":"US","headers":[{"name":"X-Forwarded-For","value":"54.177.242.192"},{"name":"X-Forwarded-Proto","value":"https"},{"name":"X-Forwarded-Port","value":"443"},{"name":"Host","value":"xqt7tyleh4.execute-api.us-east-1.amazonaws.com"},{"name":"X-Amzn-Trace-Id","value":"Root=1-69ed8b35-29cf356a02f2af4623cc7f6a"},{"name":"User-Agent","value":"curl/8.19.0"},{"name":"Accept","value":"*/*"}],"uri":"/prod/node","args":"name=Malgus","httpVersion":"HTTP/1.1","httpMethod":"GET","requestId":"caKwfHW3oAMEAJQ=","fragment":"","scheme":"","host":""}} |
